Timestamp,Power [kW]
16/06/2011 01:00,0
16/06/2011 02:00,0
16/06/2011 03:00,0
16/06/2011 04:00,0
16/06/2011 05:00,0
16/06/2011 06:00,0
16/06/2011 07:00,0
16/06/2011 08:00,0
16/06/2011 09:00,0
16/06/2011 10:00,0
16/06/2011 11:00,0
16/06/2011 12:00,0
16/06/2011 13:00,0
16/06/2011 14:00,0
16/06/2011 15:00,0
16/06/2011 16:00,0
16/06/2011 17:00,0
16/06/2011 18:00,0
16/06/2011 19:00,0
16/06/2011 20:00,0
16/06/2011 21:00,0
16/06/2011 22:00,0
16/06/2011 23:00,0
17/06/2011 00:00,0
17/06/2011 01:00,0
17/06/2011 02:00,0
17/06/2011 03:00,0
17/06/2011 04:00,0
17/06/2011 05:00,0
17/06/2011 06:00,0
17/06/2011 07:00,0
17/06/2011 08:00,0
17/06/2011 09:00,0
17/06/2011 10:00,92
17/06/2011 11:00,70
17/06/2011 12:00,75
17/06/2011 13:00,62
17/06/2011 14:00,96.83333333
17/06/2011 15:00,60.16666667
17/06/2011 16:00,60.83333333
17/06/2011 17:00,73.66666667
17/06/2011 18:00,33
17/06/2011 19:00,7.833333333
17/06/2011 20:00,0
17/06/2011 21:00,0
17/06/2011 22:00,0.166666667
17/06/2011 23:00,0
18/06/2011 00:00,0
18/06/2011 01:00,0
18/06/2011 02:00,0
18/06/2011 03:00,0
18/06/2011 04:00,0
18/06/2011 05:00,1
18/06/2011 06:00,9.5
18/06/2011 07:00,40.16666667
18/06/2011 08:00,87.66666667
18/06/2011 09:00,95.5
18/06/2011 10:00,99.83333333
18/06/2011 11:00,159.1666667
18/06/2011 12:00,141.5
18/06/2011 13:00,126.6666667
18/06/2011 14:00,97
18/06/2011 15:00,106.5
18/06/2011 16:00,91.83333333
18/06/2011 17:00,71.16666667
18/06/2011 18:00,41.83333333
18/06/2011 19:00,4.833333333
18/06/2011 20:00,0.166666667
18/06/2011 21:00,0
18/06/2011 22:00,0
18/06/2011 23:00,0
19/06/2011 00:00,0
19/06/2011 01:00,0.166666667
19/06/2011 02:00,0
19/06/2011 03:00,0
19/06/2011 04:00,0
19/06/2011 05:00,5.5
19/06/2011 06:00,26.66666667
19/06/2011 07:00,61.16666667
19/06/2011 08:00,102.8333333
19/06/2011 09:00,136.5
19/06/2011 10:00,155.1666667
19/06/2011 11:00,95.33333333
19/06/2011 12:00,0
19/06/2011 13:00,0
19/06/2011 14:00,0
19/06/2011 15:00,0
19/06/2011 16:00,0
19/06/2011 17:00,0
19/06/2011 18:00,0
19/06/2011 19:00,0
19/06/2011 20:00,0
19/06/2011 21:00,0
19/06/2011 22:00,0
19/06/2011 23:00,0
20/06/2011 00:00,0
20/06/2011 01:00,0
20/06/2011 02:00,0
20/06/2011 03:00,0
20/06/2011 04:00,0
20/06/2011 05:00,0
20/06/2011 06:00,0
20/06/2011 07:00,0
20/06/2011 08:00,0
20/06/2011 09:00,0
20/06/2011 10:00,0
20/06/2011 11:00,0
20/06/2011 12:00,0
20/06/2011 13:00,0
20/06/2011 14:00,0
20/06/2011 15:00,0
20/06/2011 16:00,0
20/06/2011 17:00,0
20/06/2011 18:00,0
20/06/2011 19:00,0
20/06/2011 20:00,0
20/06/2011 21:00,0
20/06/2011 22:00,0
20/06/2011 23:00,0
21/06/2011 00:00,0
21/06/2011 01:00,0
21/06/2011 02:00,0
21/06/2011 03:00,0
21/06/2011 04:00,0
21/06/2011 05:00,0
21/06/2011 06:00,0
21/06/2011 07:00,0
21/06/2011 08:00,0
21/06/2011 09:00,51.5
21/06/2011 10:00,160
21/06/2011 11:00,85.5
21/06/2011 12:00,0
21/06/2011 13:00,0
21/06/2011 14:00,0
21/06/2011 15:00,0
21/06/2011 16:00,0
21/06/2011 17:00,0
21/06/2011 18:00,0
21/06/2011 19:00,0
21/06/2011 20:00,0
